

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 13:01:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1446     059A  2D9C               	goto	u551
  1447     059B  2D9D               	goto	u550
  1448     059C                     u551:
  1449     059C  2DA2               	goto	l1182
  1450     059D                     u550:
  1451     059D                     l1180:
  1452     059D  09F9               	comf	___awmod@divisor,f
  1453     059E  09FA               	comf	___awmod@divisor+1,f
  1454     059F  0AF9               	incf	___awmod@divisor,f
  1455     05A0  1903               	skipnz
  1456     05A1  0AFA               	incf	___awmod@divisor+1,f
  1457     05A2                     l1182:
  1458     05A2  0879               	movf	___awmod@divisor,w
  1459     05A3  047A               	iorwf	___awmod@divisor+1,w
  1460     05A4  1903               	btfsc	3,2
  1461     05A5  2DA7               	goto	u561
  1462     05A6  2DA8               	goto	u560
  1463     05A7                     u561:
  1464     05A7  2DD7               	goto	l1200
  1465     05A8                     u560:
  1466     05A8                     l1184:
  1467     05A8  01A9               	clrf	___awmod@counter
  1468     05A9  0AA9               	incf	___awmod@counter,f
  1469     05AA  2DB6               	goto	l1190
  1470     05AB                     l1186:
  1471     05AB  3001               	movlw	1
  1472     05AC                     u575:
  1473     05AC  1003               	clrc
  1474     05AD  0DF9               	rlf	___awmod@divisor,f
  1475     05AE  0DFA               	rlf	___awmod@divisor+1,f
  1476     05AF  3EFF               	addlw	-1
  1477     05B0  1D03               	skipz
  1478     05B1  2DAC               	goto	u575
  1479     05B2                     l1188:
  1480     05B2  3001               	movlw	1
  1481     05B3  00FD               	movwf	??___awmod
  1482     05B4  087D               	movf	??___awmod,w
  1483     05B5  07A9               	addwf	___awmod@counter,f
  1484     05B6                     l1190:
  1485     05B6  1FFA               	btfss	___awmod@divisor+1,7
  1486     05B7  2DB9               	goto	u581
  1487     05B8  2DBA               	goto	u580
  1488     05B9                     u581:
  1489     05B9  2DAB               	goto	l1186
  1490     05BA                     u580:
  1491     05BA                     l1192:
  1492     05BA  087A               	movf	___awmod@divisor+1,w
  1493     05BB  027C               	subwf	___awmod@dividend+1,w
  1494     05BC  1D03               	skipz
  1495     05BD  2DC0               	goto	u595
  1496     05BE  0879               	movf	___awmod@divisor,w
  1497     05BF  027B               	subwf	___awmod@dividend,w
  1498     05C0                     u595:
  1499     05C0  1C03               	skipc
  1500     05C1  2DC3               	goto	u591
  1501     05C2  2DC4               	goto	u590
  1502     05C3                     u591:
  1503     05C3  2DCA               	goto	l1196
  1504     05C4                     u590:
  1505     05C4                     l1194:
  1506     05C4  0879               	movf	___awmod@divisor,w
  1507     05C5  02FB               	subwf	___awmod@dividend,f
  1508     05C6  087A               	movf	___awmod@divisor+1,w
  1509     05C7  1C03               	skipc
  1510     05C8  03FC               	decf	___awmod@dividend+1,f
  1511     05C9  02FC               	subwf	___awmod@dividend+1,f
  1512     05CA                     l1196:
  1513     05CA  3001               	movlw	1
  1514     05CB                     u605:
  1515     05CB  1003               	clrc
  1516     05CC  0CFA               	rrf	___awmod@divisor+1,f
  1517     05CD  0CF9               	rrf	___awmod@divisor,f
  1518     05CE  3EFF               	addlw	-1
  1519     05CF  1D03               	skipz
  1520     05D0  2DCB               	goto	u605
  1521     05D1                     l1198:
  1522     05D1  3001               	movlw	1
  1523     05D2  02A9               	subwf	___awmod@counter,f
  1524     05D3  1D03               	btfss	3,2
  1525     05D4  2DD6               	goto	u611
  1526     05D5  2DD7               	goto	u610
  1527     05D6                     u611:
  1528     05D6  2DBA               	goto	l1192
  1529     05D7                     u610:
  1530     05D7                     l1200:
  1531     05D7  082A               	movf	___awmod@sign,w
  1532     05D8  1903               	btfsc	3,2
  1533     05D9  2DDB               	goto	u621
  1534     05DA  2DDC               	goto	u620
  1535     05DB                     u621:
  1536     05DB  2DE1               	goto	l1204
  1537     05DC                     u620:
  1538     05DC                     l1202:
  1539     05DC  09FB               	comf	___awmod@dividend,f
  1540     05DD  09FC               	comf	___awmod@dividend+1,f
  1541     05DE  0AFB               	incf	___awmod@dividend,f
  1542     05DF  1903               	skipnz
  1543     05E0  0AFC               	incf	___awmod@dividend+1,f
  1544     05E1                     l1204:
  1545     05E1  087C               	movf	___awmod@dividend+1,w
  1546     05E2  00FA               	movwf	?___awmod+1
  1547     05E3  087B               	movf	___awmod@dividend,w
  1548     05E4  00F9               	movwf	?___awmod
  1549     05E5                     l408:
  1550     05E5  0008               	return
  1551     05E6                     __end_of___awmod:
  1552                           
  1553                           	psect	text7
  1554     0643                     __ptext7:	
  1555 ;; *************** function ___awdiv *****************
  1556 ;; Defined at:
  1557 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  divisor         2    0[COMMON] int 
  1560 ;;  dividend        2    2[COMMON] int 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  quotient        2    7[COMMON] int 
  1563 ;;  sign            1    6[COMMON] unsigned char 
  1564 ;;  counter         1    5[COMMON] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  2    0[COMMON] int 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         4       0       0       0       0
  1575 ;;      Locals:         4       0       0       0       0
  1576 ;;      Temps:          1       0       0       0       0
  1577 ;;      Totals:         9       0       0       0       0
  1578 ;;Total ram usage:        9 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587     0643                     ___awdiv:	
  1588                           ;psect for function ___awdiv
  1589                           
  1590     0643                     l1126:	
  1591                           ;incstack = 0
  1592                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1593                           
  1594     0643  01F6               	clrf	___awdiv@sign
  1595     0644                     l1128:
  1596     0644  1FF1               	btfss	___awdiv@divisor+1,7
  1597     0645  2E47               	goto	u441
  1598     0646  2E48               	goto	u440
  1599     0647                     u441:
  1600     0647  2E4F               	goto	l1134
  1601     0648                     u440:
  1602     0648                     l1130:
  1603     0648  09F0               	comf	___awdiv@divisor,f
  1604     0649  09F1               	comf	___awdiv@divisor+1,f
  1605     064A  0AF0               	incf	___awdiv@divisor,f
  1606     064B  1903               	skipnz
  1607     064C  0AF1               	incf	___awdiv@divisor+1,f
  1608     064D                     l1132:
  1609     064D  01F6               	clrf	___awdiv@sign
  1610     064E  0AF6               	incf	___awdiv@sign,f
  1611     064F                     l1134:
  1612     064F  1FF3               	btfss	___awdiv@dividend+1,7
  1613     0650  2E52               	goto	u451
  1614     0651  2E53               	goto	u450
  1615     0652                     u451:
  1616     0652  2E5C               	goto	l1140
  1617     0653                     u450:
  1618     0653                     l1136:
  1619     0653  09F2               	comf	___awdiv@dividend,f
  1620     0654  09F3               	comf	___awdiv@dividend+1,f
  1621     0655  0AF2               	incf	___awdiv@dividend,f
  1622     0656  1903               	skipnz
  1623     0657  0AF3               	incf	___awdiv@dividend+1,f
  1624     0658                     l1138:
  1625     0658  3001               	movlw	1
  1626     0659  00F4               	movwf	??___awdiv
  1627     065A  0874               	movf	??___awdiv,w
  1628     065B  06F6               	xorwf	___awdiv@sign,f
  1629     065C                     l1140:
  1630     065C  01F7               	clrf	___awdiv@quotient
  1631     065D  01F8               	clrf	___awdiv@quotient+1
  1632     065E                     l1142:
  1633     065E  0870               	movf	___awdiv@divisor,w
  1634     065F  0471               	iorwf	___awdiv@divisor+1,w
  1635     0660  1903               	btfsc	3,2
  1636     0661  2E63               	goto	u461
  1637     0662  2E64               	goto	u460
  1638     0663                     u461:
  1639     0663  2E9B               	goto	l1162
  1640     0664                     u460:
  1641     0664                     l1144:
  1642     0664  01F5               	clrf	___awdiv@counter
  1643     0665  0AF5               	incf	___awdiv@counter,f
  1644     0666  2E72               	goto	l1150
  1645     0667                     l1146:
  1646     0667  3001               	movlw	1
  1647     0668                     u475:
  1648     0668  1003               	clrc
  1649     0669  0DF0               	rlf	___awdiv@divisor,f
  1650     066A  0DF1               	rlf	___awdiv@divisor+1,f
  1651     066B  3EFF               	addlw	-1
  1652     066C  1D03               	skipz
  1653     066D  2E68               	goto	u475
  1654     066E                     l1148:
  1655     066E  3001               	movlw	1
  1656     066F  00F4               	movwf	??___awdiv
  1657     0670  0874               	movf	??___awdiv,w
  1658     0671  07F5               	addwf	___awdiv@counter,f
  1659     0672                     l1150:
  1660     0672  1FF1               	btfss	___awdiv@divisor+1,7
  1661     0673  2E75               	goto	u481
  1662     0674  2E76               	goto	u480
  1663     0675                     u481:
  1664     0675  2E67               	goto	l1146
  1665     0676                     u480:
  1666     0676                     l1152:
  1667     0676  3001               	movlw	1
  1668     0677                     u495:
  1669     0677  1003               	clrc
  1670     0678  0DF7               	rlf	___awdiv@quotient,f
  1671     0679  0DF8               	rlf	___awdiv@quotient+1,f
  1672     067A  3EFF               	addlw	-1
  1673     067B  1D03               	skipz
  1674     067C  2E77               	goto	u495
  1675     067D  0871               	movf	___awdiv@divisor+1,w
  1676     067E  0273               	subwf	___awdiv@dividend+1,w
  1677     067F  1D03               	skipz
  1678     0680  2E83               	goto	u505
  1679     0681  0870               	movf	___awdiv@divisor,w
  1680     0682  0272               	subwf	___awdiv@dividend,w
  1681     0683                     u505:
  1682     0683  1C03               	skipc
  1683     0684  2E86               	goto	u501
  1684     0685  2E87               	goto	u500
  1685     0686                     u501:
  1686     0686  2E8E               	goto	l1158
  1687     0687                     u500:
  1688     0687                     l1154:
  1689     0687  0870               	movf	___awdiv@divisor,w
  1690     0688  02F2               	subwf	___awdiv@dividend,f
  1691     0689  0871               	movf	___awdiv@divisor+1,w
  1692     068A  1C03               	skipc
  1693     068B  03F3               	decf	___awdiv@dividend+1,f
  1694     068C  02F3               	subwf	___awdiv@dividend+1,f
  1695     068D                     l1156:
  1696     068D  1477               	bsf	___awdiv@quotient,0
  1697     068E                     l1158:
  1698     068E  3001               	movlw	1
  1699     068F                     u515:
  1700     068F  1003               	clrc
  1701     0690  0CF1               	rrf	___awdiv@divisor+1,f
  1702     0691  0CF0               	rrf	___awdiv@divisor,f
  1703     0692  3EFF               	addlw	-1
  1704     0693  1D03               	skipz
  1705     0694  2E8F               	goto	u515
  1706     0695                     l1160:
  1707     0695  3001               	movlw	1
  1708     0696  02F5               	subwf	___awdiv@counter,f
  1709     0697  1D03               	btfss	3,2
  1710     0698  2E9A               	goto	u521
  1711     0699  2E9B               	goto	u520
  1712     069A                     u521:
  1713     069A  2E76               	goto	l1152
  1714     069B                     u520:
  1715     069B                     l1162:
  1716     069B  0876               	movf	___awdiv@sign,w
  1717     069C  1903               	btfsc	3,2
  1718     069D  2E9F               	goto	u531
  1719     069E  2EA0               	goto	u530
  1720     069F                     u531:
  1721     069F  2EA5               	goto	l1166
  1722     06A0                     u530:
  1723     06A0                     l1164:
  1724     06A0  09F7               	comf	___awdiv@quotient,f
  1725     06A1  09F8               	comf	___awdiv@quotient+1,f
  1726     06A2  0AF7               	incf	___awdiv@quotient,f
  1727     06A3  1903               	skipnz
  1728     06A4  0AF8               	incf	___awdiv@quotient+1,f
  1729     06A5                     l1166:
  1730     06A5  0878               	movf	___awdiv@quotient+1,w
  1731     06A6  00F1               	movwf	?___awdiv+1
  1732     06A7  0877               	movf	___awdiv@quotient,w
  1733     06A8  00F0               	movwf	?___awdiv
  1734     06A9                     l395:
  1735     06A9  0008               	return
  1736     06AA                     __end_of___awdiv:
  1737                           
  1738                           	psect	text8
  1739     04ED                     __ptext8:	
  1740 ;; *************** function _Lcd_Write_String *****************
  1741 ;; Defined at:
  1742 ;;		line 88 in file "LCD.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  a               1    wreg     PTR unsigned char 
  1745 ;;		 -> STR_1(11), 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  a               1    7[COMMON] PTR unsigned char 
  1748 ;;		 -> STR_1(11), 
  1749 ;;  i               2    5[COMMON] int 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         3       0       0       0       0
  1761 ;;      Temps:          0       0       0       0       0
  1762 ;;      Totals:         3       0       0       0       0
  1763 ;;Total ram usage:        3 bytes
  1764 ;; Hardware stack levels used: 1
  1765 ;; Hardware stack levels required when called: 2
  1766 ;; This function calls:
  1767 ;;		_Lcd_Write_Char
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773     04ED                     _Lcd_Write_String:	
  1774                           ;psect for function _Lcd_Write_String
  1775                           
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1779                           ;Lcd_Write_String@a stored from wreg
  1780     04ED  00F7               	movwf	Lcd_Write_String@a
  1781     04EE                     l1110:
  1782                           
  1783                           ;LCD.c: 89:     int i;;LCD.c: 90:     for (i = 0; a[i] != '\0'; i++)
  1784     04EE  01F5               	clrf	Lcd_Write_String@i
  1785     04EF  01F6               	clrf	Lcd_Write_String@i+1
  1786     04F0  2D04               	goto	l1116
  1787     04F1                     l1112:
  1788                           
  1789                           ;LCD.c: 91:         Lcd_Write_Char(a[i]);
  1790     04F1  0875               	movf	Lcd_Write_String@i,w
  1791     04F2  0777               	addwf	Lcd_Write_String@a,w
  1792     04F3  0084               	movwf	4
  1793     04F4  120A  118A  2003  120A  118A  	fcall	stringdir
  1794     04F9  120A  118A  2512  120A  118A  	fcall	_Lcd_Write_Char
  1795     04FE                     l1114:
  1796     04FE  3001               	movlw	1
  1797     04FF  07F5               	addwf	Lcd_Write_String@i,f
  1798     0500  1803               	skipnc
  1799     0501  0AF6               	incf	Lcd_Write_String@i+1,f
  1800     0502  3000               	movlw	0
  1801     0503  07F6               	addwf	Lcd_Write_String@i+1,f
  1802     0504                     l1116:
  1803     0504  0875               	movf	Lcd_Write_String@i,w
  1804     0505  0777               	addwf	Lcd_Write_String@a,w
  1805     0506  0084               	movwf	4
  1806     0507  120A  118A  2003  120A  118A  	fcall	stringdir
  1807     050C  3A00               	xorlw	0
  1808     050D  1D03               	skipz
  1809     050E  2D10               	goto	u431
  1810     050F  2D11               	goto	u430
  1811     0510                     u431:
  1812     0510  2CF1               	goto	l1112
  1813     0511                     u430:
  1814     0511                     l116:
  1815     0511  0008               	return
  1816     0512                     __end_of_Lcd_Write_String:
  1817                           
  1818                           	psect	text9
  1819     0512                     __ptext9:	
  1820 ;; *************** function _Lcd_Write_Char *****************
  1821 ;; Defined at:
  1822 ;;		line 73 in file "LCD.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  a               1    wreg     unsigned char 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  a               1    4[COMMON] unsigned char 
  1827 ;;  y               1    3[COMMON] unsigned char 
  1828 ;;  temp            1    2[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         3       0       0       0       0
  1840 ;;      Temps:          1       0       0       0       0
  1841 ;;      Totals:         4       0       0       0       0
  1842 ;;Total ram usage:        4 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; Hardware stack levels required when called: 1
  1845 ;; This function calls:
  1846 ;;		_Lcd_Port
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;;		_Lcd_Write_String
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853     0512                     _Lcd_Write_Char:	
  1854                           ;psect for function _Lcd_Write_Char
  1855                           
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1859                           ;Lcd_Write_Char@a stored from wreg
  1860     0512  00F4               	movwf	Lcd_Write_Char@a
  1861     0513                     l1022:
  1862                           
  1863                           ;LCD.c: 74:     char temp, y;;LCD.c: 75:     temp = a & 0x0F;
  1864     0513  0874               	movf	Lcd_Write_Char@a,w
  1865     0514  390F               	andlw	15
  1866     0515  00F2               	movwf	Lcd_Write_Char@temp
  1867                           
  1868                           ;LCD.c: 76:     y = a & 0xF0;
  1869     0516  0874               	movf	Lcd_Write_Char@a,w
  1870     0517  39F0               	andlw	240
  1871     0518  00F3               	movwf	Lcd_Write_Char@y
  1872     0519                     l1024:
  1873                           
  1874                           ;LCD.c: 77:     PORTDbits.RD2 = 1;
  1875     0519  1283               	bcf	3,5	;RP0=0, select bank0
  1876     051A  1303               	bcf	3,6	;RP1=0, select bank0
  1877     051B  1508               	bsf	8,2	;volatile
  1878     051C                     l1026:
  1879                           
  1880                           ;LCD.c: 78:     Lcd_Port(y >> 4);
  1881     051C  0873               	movf	Lcd_Write_Char@y,w
  1882     051D  00F1               	movwf	??_Lcd_Write_Char
  1883     051E  3004               	movlw	4
  1884     051F                     u365:
  1885     051F  1003               	clrc
  1886     0520  0CF1               	rrf	??_Lcd_Write_Char,f
  1887     0521  3EFF               	addlw	-1
  1888     0522  1D03               	skipz
  1889     0523  2D1F               	goto	u365
  1890     0524  0871               	movf	??_Lcd_Write_Char,w
  1891     0525  120A  118A  24A7  120A  118A  	fcall	_Lcd_Port
  1892     052A                     l1028:
  1893                           
  1894                           ;LCD.c: 79:     RD3 = 1;
  1895     052A  1283               	bcf	3,5	;RP0=0, select bank0
  1896     052B  1303               	bcf	3,6	;RP1=0, select bank0
  1897     052C  1588               	bsf	8,3	;volatile
  1898     052D                     l1030:
  1899                           
  1900                           ;LCD.c: 80:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1901     052D  300D               	movlw	13
  1902     052E  00F1               	movwf	??_Lcd_Write_Char
  1903     052F                     u677:
  1904     052F  0BF1               	decfsz	??_Lcd_Write_Char,f
  1905     0530  2D2F               	goto	u677
  1906     0531                     l1032:
  1907                           
  1908                           ;LCD.c: 81:     RD3 = 0;
  1909     0531  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0532  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0533  1188               	bcf	8,3	;volatile
  1912     0534                     l1034:
  1913                           
  1914                           ;LCD.c: 82:     Lcd_Port(temp);
  1915     0534  0872               	movf	Lcd_Write_Char@temp,w
  1916     0535  120A  118A  24A7  120A  118A  	fcall	_Lcd_Port
  1917     053A                     l1036:
  1918                           
  1919                           ;LCD.c: 83:     RD3 = 1;
  1920     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1921     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1922     053C  1588               	bsf	8,3	;volatile
  1923     053D                     l1038:
  1924                           
  1925                           ;LCD.c: 84:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1926     053D  300D               	movlw	13
  1927     053E  00F1               	movwf	??_Lcd_Write_Char
  1928     053F                     u687:
  1929     053F  0BF1               	decfsz	??_Lcd_Write_Char,f
  1930     0540  2D3F               	goto	u687
  1931     0541                     l1040:
  1932                           
  1933                           ;LCD.c: 85:     RD3 = 0;
  1934     0541  1283               	bcf	3,5	;RP0=0, select bank0
  1935     0542  1303               	bcf	3,6	;RP1=0, select bank0
  1936     0543  1188               	bcf	8,3	;volatile
  1937     0544                     l110:
  1938     0544  0008               	return
  1939     0545                     __end_of_Lcd_Write_Char:
  1940                           
  1941                           	psect	text10
  1942     0545                     __ptext10:	
  1943 ;; *************** function _Lcd_Set_Cursor *****************
  1944 ;; Defined at:
  1945 ;;		line 38 in file "LCD.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  a               1    wreg     unsigned char 
  1948 ;;  b               1    4[COMMON] unsigned char 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  a               1    6[COMMON] unsigned char 
  1951 ;;  temp            1    9[COMMON] unsigned char 
  1952 ;;  y               1    8[COMMON] unsigned char 
  1953 ;;  z               1    7[COMMON] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         1       0       0       0       0
  1964 ;;      Locals:         4       0       0       0       0
  1965 ;;      Temps:          1       0       0       0       0
  1966 ;;      Totals:         6       0       0       0       0
  1967 ;;Total ram usage:        6 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 2
  1970 ;; This function calls:
  1971 ;;		_Lcd_Cmd
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977     0545                     _Lcd_Set_Cursor:	
  1978                           ;psect for function _Lcd_Set_Cursor
  1979                           
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1983                           ;Lcd_Set_Cursor@a stored from wreg
  1984     0545  00F6               	movwf	Lcd_Set_Cursor@a
  1985     0546                     l1090:
  1986                           
  1987                           ;LCD.c: 39:     char temp, z, y;;LCD.c: 40:     if (a == 1) {
  1988     0546  0376               	decf	Lcd_Set_Cursor@a,w
  1989     0547  1D03               	btfss	3,2
  1990     0548  2D4A               	goto	u391
  1991     0549  2D4B               	goto	u390
  1992     054A                     u391:
  1993     054A  2D68               	goto	l1100
  1994     054B                     u390:
  1995     054B                     l1092:
  1996                           
  1997                           ;LCD.c: 41:         temp = 0x80 + b - 1;
  1998     054B  0874               	movf	Lcd_Set_Cursor@b,w
  1999     054C  3E7F               	addlw	127
  2000     054D  00F9               	movwf	Lcd_Set_Cursor@temp
  2001                           
  2002                           ;LCD.c: 42:         z = temp >> 4;
  2003     054E  0879               	movf	Lcd_Set_Cursor@temp,w
  2004     054F  00F5               	movwf	??_Lcd_Set_Cursor
  2005     0550  3004               	movlw	4
  2006     0551                     u405:
  2007     0551  1003               	clrc
  2008     0552  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2009     0553  3EFF               	addlw	-1
  2010     0554  1D03               	skipz
  2011     0555  2D51               	goto	u405
  2012     0556  0875               	movf	??_Lcd_Set_Cursor,w
  2013     0557  00F7               	movwf	Lcd_Set_Cursor@z
  2014     0558                     l1094:
  2015                           
  2016                           ;LCD.c: 43:         y = temp & 0x0F;
  2017     0558  0879               	movf	Lcd_Set_Cursor@temp,w
  2018     0559  390F               	andlw	15
  2019     055A  00F8               	movwf	Lcd_Set_Cursor@y
  2020     055B                     l1096:
  2021                           
  2022                           ;LCD.c: 44:         Lcd_Cmd(z);
  2023     055B  0877               	movf	Lcd_Set_Cursor@z,w
  2024     055C  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2025     0561                     l1098:
  2026                           
  2027                           ;LCD.c: 45:         Lcd_Cmd(y);
  2028     0561  0878               	movf	Lcd_Set_Cursor@y,w
  2029     0562  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2030                           
  2031                           ;LCD.c: 46:     } else if (a == 2) {
  2032     0567  2D8A               	goto	l104
  2033     0568                     l1100:
  2034     0568  3002               	movlw	2
  2035     0569  0676               	xorwf	Lcd_Set_Cursor@a,w
  2036     056A  1D03               	btfss	3,2
  2037     056B  2D6D               	goto	u411
  2038     056C  2D6E               	goto	u410
  2039     056D                     u411:
  2040     056D  2D8A               	goto	l104
  2041     056E                     u410:
  2042     056E                     l1102:
  2043                           
  2044                           ;LCD.c: 47:         temp = 0xC0 + b - 1;
  2045     056E  0874               	movf	Lcd_Set_Cursor@b,w
  2046     056F  3EBF               	addlw	191
  2047     0570  00F9               	movwf	Lcd_Set_Cursor@temp
  2048                           
  2049                           ;LCD.c: 48:         z = temp >> 4;
  2050     0571  0879               	movf	Lcd_Set_Cursor@temp,w
  2051     0572  00F5               	movwf	??_Lcd_Set_Cursor
  2052     0573  3004               	movlw	4
  2053     0574                     u425:
  2054     0574  1003               	clrc
  2055     0575  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2056     0576  3EFF               	addlw	-1
  2057     0577  1D03               	skipz
  2058     0578  2D74               	goto	u425
  2059     0579  0875               	movf	??_Lcd_Set_Cursor,w
  2060     057A  00F7               	movwf	Lcd_Set_Cursor@z
  2061     057B                     l1104:
  2062                           
  2063                           ;LCD.c: 49:         y = temp & 0x0F;
  2064     057B  0879               	movf	Lcd_Set_Cursor@temp,w
  2065     057C  390F               	andlw	15
  2066     057D  00F8               	movwf	Lcd_Set_Cursor@y
  2067     057E                     l1106:
  2068                           
  2069                           ;LCD.c: 50:         Lcd_Cmd(z);
  2070     057E  0877               	movf	Lcd_Set_Cursor@z,w
  2071     057F  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2072     0584                     l1108:
  2073                           
  2074                           ;LCD.c: 51:         Lcd_Cmd(y);
  2075     0584  0878               	movf	Lcd_Set_Cursor@y,w
  2076     0585  120A  118A  248D  120A  118A  	fcall	_Lcd_Cmd
  2077     058A                     l104:
  2078     058A  0008               	return
  2079     058B                     __end_of_Lcd_Set_Cursor:
  2080                           
  2081                           	psect	text11
  2082     05E6                     __ptext11:	
  2083 ;; *************** function _Lcd_Init *****************
  2084 ;; Defined at:
