

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:09:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1397     0623                     u460:
  1398     0623                     l1103:
  1399     0623  0876               	movf	___lwdiv@quotient+1,w
  1400     0624  00F1               	movwf	?___lwdiv+1
  1401     0625  0875               	movf	___lwdiv@quotient,w
  1402     0626  00F0               	movwf	?___lwdiv
  1403     0627                     l525:
  1404     0627  0008               	return
  1405     0628                     __end_of___lwdiv:
  1406                           
  1407                           	psect	text4
  1408     049D                     __ptext4:	
  1409 ;; *************** function _spiWrite *****************
  1410 ;; Defined at:
  1411 ;;		line 25 in file "SPI.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  dat             1    wreg     unsigned char 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  dat             1    0[COMMON] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         1       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         1       0       0       0       0
  1429 ;;Total ram usage:        1 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_main
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438     049D                     _spiWrite:	
  1439                           ;psect for function _spiWrite
  1440                           
  1441                           
  1442                           ;incstack = 0
  1443                           ; Regs used in _spiWrite: [wreg]
  1444                           ;spiWrite@dat stored from wreg
  1445     049D  00F0               	movwf	spiWrite@dat
  1446     049E                     l1151:
  1447                           
  1448                           ;SPI.c: 25: void spiWrite(char dat);SPI.c: 26: {;SPI.c: 27:     SSPBUF = dat;
  1449     049E  0870               	movf	spiWrite@dat,w
  1450     049F  1283               	bcf	3,5	;RP0=0, select bank0
  1451     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1452     04A1  0093               	movwf	19	;volatile
  1453     04A2                     l134:
  1454     04A2  0008               	return
  1455     04A3                     __end_of_spiWrite:
  1456                           
  1457                           	psect	text5
  1458     04AA                     __ptext5:	
  1459 ;; *************** function _spiRead *****************
  1460 ;; Defined at:
  1461 ;;		line 38 in file "SPI.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      unsigned char 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         0       0       0       0       0
  1477 ;;      Temps:          0       0       0       0       0
  1478 ;;      Totals:         0       0       0       0       0
  1479 ;;Total ram usage:        0 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; Hardware stack levels required when called: 1
  1482 ;; This function calls:
  1483 ;;		_spiReceiveWait
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     04AA                     _spiRead:	
  1490                           ;psect for function _spiRead
  1491                           
  1492     04AA                     l1153:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1495                           
  1496                           
  1497                           ;SPI.c: 40:     spiReceiveWait();
  1498     04AA  120A  118A  24A3  120A  118A  	fcall	_spiReceiveWait
  1499     04AF                     l1155:
  1500                           
  1501                           ;SPI.c: 41:     return(SSPBUF);
  1502     04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1503     04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1504     04B1  0813               	movf	19,w	;volatile
  1505     04B2                     l142:
  1506     04B2  0008               	return
  1507     04B3                     __end_of_spiRead:
  1508                           
  1509                           	psect	text6
  1510     04A3                     __ptext6:	
  1511 ;; *************** function _spiReceiveWait *****************
  1512 ;; Defined at:
  1513 ;;		line 20 in file "SPI.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		None
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0
  1529 ;;      Temps:          0       0       0       0       0
  1530 ;;      Totals:         0       0       0       0       0
  1531 ;;Total ram usage:        0 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_spiRead
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540     04A3                     _spiReceiveWait:	
  1541                           ;psect for function _spiReceiveWait
  1542                           
  1543     04A3                     l1079:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _spiReceiveWait: []
  1546                           
  1547     04A3                     l128:	
  1548                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  1549                           
  1550     04A3  1683               	bsf	3,5	;RP0=1, select bank1
  1551     04A4  1303               	bcf	3,6	;RP1=0, select bank1
  1552     04A5  1C14               	btfss	20,0	;volatile
  1553     04A6  2CA8               	goto	u391
  1554     04A7  2CA9               	goto	u390
  1555     04A8                     u391:
  1556     04A8  2CA3               	goto	l128
  1557     04A9                     u390:
  1558     04A9                     l131:
  1559     04A9  0008               	return
  1560     04AA                     __end_of_spiReceiveWait:
  1561                           
  1562                           	psect	text7
  1563     0512                     __ptext7:	
  1564 ;; *************** function _setup *****************
  1565 ;; Defined at:
  1566 ;;		line 90 in file "main.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         0       0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; Hardware stack levels required when called: 1
  1587 ;; This function calls:
  1588 ;;		_spiInit
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594     0512                     _setup:	
  1595                           ;psect for function _setup
  1596                           
  1597     0512                     l1129:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1600                           
  1601                           
  1602                           ;main.c: 91:     ANSEL = 0;
  1603     0512  1683               	bsf	3,5	;RP0=1, select bank3
  1604     0513  1703               	bsf	3,6	;RP1=1, select bank3
  1605     0514  0188               	clrf	8	;volatile
  1606                           
  1607                           ;main.c: 92:     ANSELH = 0;
  1608     0515  0189               	clrf	9	;volatile
  1609                           
  1610                           ;main.c: 93:     TRISB = 0;
  1611     0516  1683               	bsf	3,5	;RP0=1, select bank1
  1612     0517  1303               	bcf	3,6	;RP1=0, select bank1
  1613     0518  0186               	clrf	6	;volatile
  1614                           
  1615                           ;main.c: 94:     TRISD = 0;
  1616     0519  0188               	clrf	8	;volatile
  1617                           
  1618                           ;main.c: 95:     PORTB = 0;
  1619     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1620     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1621     051C  0186               	clrf	6	;volatile
  1622                           
  1623                           ;main.c: 96:     PORTD = 0;
  1624     051D  0188               	clrf	8	;volatile
  1625     051E                     l1131:
  1626                           
  1627                           ;main.c: 97:     TRISCbits.TRISC2 = 0;
  1628     051E  1683               	bsf	3,5	;RP0=1, select bank1
  1629     051F  1303               	bcf	3,6	;RP1=0, select bank1
  1630     0520  1107               	bcf	7,2	;volatile
  1631     0521                     l1133:
  1632                           
  1633                           ;main.c: 98:     PORTCbits.RC2 = 1;
  1634     0521  1283               	bcf	3,5	;RP0=0, select bank0
  1635     0522  1303               	bcf	3,6	;RP1=0, select bank0
  1636     0523  1507               	bsf	7,2	;volatile
  1637     0524                     l1135:
  1638                           
  1639                           ;main.c: 99:     OSCCONbits.IRCF = 0b110;
  1640     0524  1683               	bsf	3,5	;RP0=1, select bank1
  1641     0525  1303               	bcf	3,6	;RP1=0, select bank1
  1642     0526  080F               	movf	15,w	;volatile
  1643     0527  398F               	andlw	-113
  1644     0528  3860               	iorlw	96
  1645     0529  008F               	movwf	15	;volatile
  1646     052A                     l1137:
  1647                           
  1648                           ;main.c: 100:     OSCCONbits.SCS = 1;
  1649     052A  140F               	bsf	15,0	;volatile
  1650     052B                     l1139:
  1651                           
  1652                           ;main.c: 101:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1653     052B  01F0               	clrf	spiInit@sDataSample
  1654     052C  01F1               	clrf	spiInit@sClockIdle
  1655     052D  01F2               	clrf	spiInit@sTransmitEdge
  1656     052E  3020               	movlw	32
  1657     052F  120A  118A  24C0  120A  118A  	fcall	_spiInit
  1658     0534                     l53:
  1659     0534  0008               	return
  1660     0535                     __end_of_setup:
  1661                           
  1662                           	psect	text8
  1663     04C0                     __ptext8:	
  1664 ;; *************** function _spiInit *****************
  1665 ;; Defined at:
  1666 ;;		line 3 in file "SPI.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  sType           1    wreg     enum E1292
  1669 ;;  sDataSample     1    0[COMMON] enum E1300
  1670 ;;  sClockIdle      1    1[COMMON] enum E1304
  1671 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  sType           1    3[COMMON] enum E1292
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         3       0       0       0       0
  1684 ;;      Locals:         1       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         4       0       0       0       0
  1687 ;;Total ram usage:        4 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_setup
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696     04C0                     _spiInit:	
  1697                           ;psect for function _spiInit
  1698                           
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1702                           ;spiInit@sType stored from wreg
  1703     04C0  00F3               	movwf	spiInit@sType
  1704     04C1                     l1039:
  1705                           
  1706                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
  1707     04C1  1683               	bsf	3,5	;RP0=1, select bank1
  1708     04C2  1303               	bcf	3,6	;RP1=0, select bank1
  1709     04C3  1287               	bcf	7,5	;volatile
  1710                           
  1711                           ;SPI.c: 6:     if(sType & 0b00000100)
  1712     04C4  1D73               	btfss	spiInit@sType,2
  1713     04C5  2CC7               	goto	u371
  1714     04C6  2CC8               	goto	u370
  1715     04C7                     u371:
  1716     04C7  2CCC               	goto	l1045
  1717     04C8                     u370:
  1718     04C8                     l1041:
  1719                           
  1720                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
  1721     04C8  0872               	movf	spiInit@sTransmitEdge,w
  1722     04C9  0094               	movwf	20	;volatile
  1723     04CA                     l1043:
  1724                           
  1725                           ;SPI.c: 9:         TRISC3 = 1;
  1726     04CA  1587               	bsf	7,3	;volatile
  1727                           
  1728                           ;SPI.c: 10:     }
  1729     04CB  2CD0               	goto	l124
  1730     04CC                     l1045:
  1731                           
  1732                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1733     04CC  0870               	movf	spiInit@sDataSample,w
  1734     04CD  0472               	iorwf	spiInit@sTransmitEdge,w
  1735     04CE  0094               	movwf	20	;volatile
  1736     04CF                     l1047:
  1737                           
  1738                           ;SPI.c: 14:         TRISC3 = 0;
  1739     04CF  1187               	bcf	7,3	;volatile
  1740     04D0                     l124:	
  1741                           ;SPI.c: 15:     }
  1742                           
  1743                           
  1744                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
  1745     04D0  0873               	movf	spiInit@sType,w
  1746     04D1  0471               	iorwf	spiInit@sClockIdle,w
  1747     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1748     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1749     04D4  0094               	movwf	20	;volatile
  1750     04D5                     l125:
  1751     04D5  0008               	return
  1752     04D6                     __end_of_spiInit:
  1753                           
  1754                           	psect	text9
  1755     05A2                     __ptext9:	
  1756 ;; *************** function _Lcd_Write_String *****************
  1757 ;; Defined at:
  1758 ;;		line 88 in file "LCD.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  a               2    5[COMMON] PTR unsigned char 
  1761 ;;		 -> STR_2(4), valor(1), 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  i               2   10[COMMON] int 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         2       0       0       0       0
  1774 ;;      Locals:         2       0       0       0       0
  1775 ;;      Temps:          3       0       0       0       0
  1776 ;;      Totals:         7       0       0       0       0
  1777 ;;Total ram usage:        7 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; Hardware stack levels required when called: 2
  1780 ;; This function calls:
  1781 ;;		_Lcd_Write_Char
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787     05A2                     _Lcd_Write_String:	
  1788                           ;psect for function _Lcd_Write_String
  1789                           
  1790     05A2                     l1233:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1793                           
  1794                           
  1795                           ;LCD.c: 89:     int i;;LCD.c: 90:     for (i = 0; a[i] != '\0'; i++)
  1796     05A2  01FA               	clrf	Lcd_Write_String@i
  1797     05A3  01FB               	clrf	Lcd_Write_String@i+1
  1798     05A4  2DC7               	goto	l1239
  1799     05A5                     l1235:
  1800                           
  1801                           ;LCD.c: 91:         Lcd_Write_Char(a[i]);
  1802     05A5  087A               	movf	Lcd_Write_String@i,w
  1803     05A6  0775               	addwf	Lcd_Write_String@a,w
  1804     05A7  00F8               	movwf	??_Lcd_Write_String+1
  1805     05A8  0876               	movf	Lcd_Write_String@a+1,w
  1806     05A9  00F7               	movwf	??_Lcd_Write_String
  1807     05AA  1803               	skipnc
  1808     05AB  0AF7               	incf	??_Lcd_Write_String,f
  1809     05AC  1FFA               	btfss	Lcd_Write_String@i,7
  1810     05AD  2DAF               	goto	u620
  1811     05AE  03F7               	decf	??_Lcd_Write_String,f
  1812     05AF                     u620:
  1813     05AF  0877               	movf	??_Lcd_Write_String,w
  1814     05B0  00F9               	movwf	??_Lcd_Write_String+2
  1815     05B1  0879               	movf	??_Lcd_Write_String+2,w
  1816     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1817     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1818     05B4  00FF               	movwf	btemp+1
  1819     05B5  0878               	movf	??_Lcd_Write_String+1,w
  1820     05B6  0084               	movwf	4
  1821     05B7  120A  118A  2003  120A  118A  	fcall	stringtab
  1822     05BC  120A  118A  2535  120A  118A  	fcall	_Lcd_Write_Char
  1823     05C1                     l1237:
  1824     05C1  3001               	movlw	1
  1825     05C2  07FA               	addwf	Lcd_Write_String@i,f
  1826     05C3  1803               	skipnc
  1827     05C4  0AFB               	incf	Lcd_Write_String@i+1,f
  1828     05C5  3000               	movlw	0
  1829     05C6  07FB               	addwf	Lcd_Write_String@i+1,f
  1830     05C7                     l1239:
  1831     05C7  087A               	movf	Lcd_Write_String@i,w
  1832     05C8  0775               	addwf	Lcd_Write_String@a,w
  1833     05C9  00F8               	movwf	??_Lcd_Write_String+1
  1834     05CA  0876               	movf	Lcd_Write_String@a+1,w
  1835     05CB  00F7               	movwf	??_Lcd_Write_String
  1836     05CC  1803               	skipnc
  1837     05CD  0AF7               	incf	??_Lcd_Write_String,f
  1838     05CE  1FFA               	btfss	Lcd_Write_String@i,7
  1839     05CF  2DD1               	goto	u630
  1840     05D0  03F7               	decf	??_Lcd_Write_String,f
  1841     05D1                     u630:
  1842     05D1  0877               	movf	??_Lcd_Write_String,w
  1843     05D2  00F9               	movwf	??_Lcd_Write_String+2
  1844     05D3  0879               	movf	??_Lcd_Write_String+2,w
  1845     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1846     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1847     05D6  00FF               	movwf	btemp+1
  1848     05D7  0878               	movf	??_Lcd_Write_String+1,w
  1849     05D8  0084               	movwf	4
  1850     05D9  120A  118A  2003  120A  118A  	fcall	stringtab
  1851     05DE  3A00               	xorlw	0
  1852     05DF  1D03               	skipz
  1853     05E0  2DE2               	goto	u641
  1854     05E1  2DE3               	goto	u640
  1855     05E2                     u641:
  1856     05E2  2DA5               	goto	l1235
  1857     05E3                     u640:
  1858     05E3                     l102:
  1859     05E3  0008               	return
  1860     05E4                     __end_of_Lcd_Write_String:
  1861                           
  1862                           	psect	text10
  1863     0535                     __ptext10:	
  1864 ;; *************** function _Lcd_Write_Char *****************
  1865 ;; Defined at:
  1866 ;;		line 73 in file "LCD.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  a               1    wreg     unsigned char 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  a               1    4[COMMON] unsigned char 
  1871 ;;  y               1    3[COMMON] unsigned char 
  1872 ;;  temp            1    2[COMMON] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       0       0       0       0
  1883 ;;      Locals:         3       0       0       0       0
  1884 ;;      Temps:          1       0       0       0       0
  1885 ;;      Totals:         4       0       0       0       0
  1886 ;;Total ram usage:        4 bytes
  1887 ;; Hardware stack levels used: 1
  1888 ;; Hardware stack levels required when called: 1
  1889 ;; This function calls:
  1890 ;;		_Lcd_Port
  1891 ;; This function is called by:
  1892 ;;		_Lcd_Write_String
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896     0535                     _Lcd_Write_Char:	
  1897                           ;psect for function _Lcd_Write_Char
  1898                           
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1902                           ;Lcd_Write_Char@a stored from wreg
  1903     0535  00F4               	movwf	Lcd_Write_Char@a
  1904     0536                     l1059:
  1905                           
  1906                           ;LCD.c: 74:     char temp, y;;LCD.c: 75:     temp = a & 0x0F;
  1907     0536  0874               	movf	Lcd_Write_Char@a,w
  1908     0537  390F               	andlw	15
  1909     0538  00F2               	movwf	Lcd_Write_Char@temp
  1910                           
  1911                           ;LCD.c: 76:     y = a & 0xF0;
  1912     0539  0874               	movf	Lcd_Write_Char@a,w
  1913     053A  39F0               	andlw	240
  1914     053B  00F3               	movwf	Lcd_Write_Char@y
  1915     053C                     l1061:
  1916                           
  1917                           ;LCD.c: 77:     PORTDbits.RD2 = 1;
  1918     053C  1283               	bcf	3,5	;RP0=0, select bank0
  1919     053D  1303               	bcf	3,6	;RP1=0, select bank0
  1920     053E  1508               	bsf	8,2	;volatile
  1921     053F                     l1063:
  1922                           
  1923                           ;LCD.c: 78:     Lcd_Port(y >> 4);
  1924     053F  0873               	movf	Lcd_Write_Char@y,w
  1925     0540  00F1               	movwf	??_Lcd_Write_Char
  1926     0541  3004               	movlw	4
  1927     0542                     u385:
  1928     0542  1003               	clrc
  1929     0543  0CF1               	rrf	??_Lcd_Write_Char,f
  1930     0544  3EFF               	addlw	-1
  1931     0545  1D03               	skipz
  1932     0546  2D42               	goto	u385
  1933     0547  0871               	movf	??_Lcd_Write_Char,w
  1934     0548  120A  118A  24F0  120A  118A  	fcall	_Lcd_Port
  1935     054D                     l1065:
  1936                           
  1937                           ;LCD.c: 79:     RD3 = 1;
  1938     054D  1283               	bcf	3,5	;RP0=0, select bank0
  1939     054E  1303               	bcf	3,6	;RP1=0, select bank0
  1940     054F  1588               	bsf	8,3	;volatile
  1941     0550                     l1067:
  1942                           
  1943                           ;LCD.c: 80:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1944     0550  300D               	movlw	13
  1945     0551  00F1               	movwf	??_Lcd_Write_Char
  1946     0552                     u677:
  1947     0552  0BF1               	decfsz	??_Lcd_Write_Char,f
  1948     0553  2D52               	goto	u677
  1949     0554                     l1069:
  1950                           
  1951                           ;LCD.c: 81:     RD3 = 0;
  1952     0554  1283               	bcf	3,5	;RP0=0, select bank0
  1953     0555  1303               	bcf	3,6	;RP1=0, select bank0
  1954     0556  1188               	bcf	8,3	;volatile
  1955     0557                     l1071:
  1956                           
  1957                           ;LCD.c: 82:     Lcd_Port(temp);
  1958     0557  0872               	movf	Lcd_Write_Char@temp,w
  1959     0558  120A  118A  24F0  120A  118A  	fcall	_Lcd_Port
  1960     055D                     l1073:
  1961                           
  1962                           ;LCD.c: 83:     RD3 = 1;
  1963     055D  1283               	bcf	3,5	;RP0=0, select bank0
  1964     055E  1303               	bcf	3,6	;RP1=0, select bank0
  1965     055F  1588               	bsf	8,3	;volatile
  1966     0560                     l1075:
  1967                           
  1968                           ;LCD.c: 84:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1969     0560  300D               	movlw	13
  1970     0561  00F1               	movwf	??_Lcd_Write_Char
  1971     0562                     u687:
  1972     0562  0BF1               	decfsz	??_Lcd_Write_Char,f
  1973     0563  2D62               	goto	u687
  1974     0564                     l1077:
  1975                           
  1976                           ;LCD.c: 85:     RD3 = 0;
  1977     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1978     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1979     0566  1188               	bcf	8,3	;volatile
  1980     0567                     l96:
  1981     0567  0008               	return
  1982     0568                     __end_of_Lcd_Write_Char:
  1983                           
  1984                           	psect	text11
  1985     0628                     __ptext11:	
  1986 ;; *************** function _Lcd_Set_Cursor *****************
  1987 ;; Defined at:
  1988 ;;		line 38 in file "LCD.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  a               1    wreg     unsigned char 
  1991 ;;  b               1    4[COMMON] unsigned char 
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  a               1    6[COMMON] unsigned char 
  1994 ;;  temp            1    9[COMMON] unsigned char 
  1995 ;;  y               1    8[COMMON] unsigned char 
  1996 ;;  z               1    7[COMMON] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         1       0       0       0       0
  2007 ;;      Locals:         4       0       0       0       0
  2008 ;;      Temps:          1       0       0       0       0
  2009 ;;      Totals:         6       0       0       0       0
  2010 ;;Total ram usage:        6 bytes
  2011 ;; Hardware stack levels used: 1
  2012 ;; Hardware stack levels required when called: 2
  2013 ;; This function calls:
  2014 ;;		_Lcd_Cmd
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020     0628                     _Lcd_Set_Cursor:	
  2021                           ;psect for function _Lcd_Set_Cursor
  2022                           
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2026                           ;Lcd_Set_Cursor@a stored from wreg
  2027     0628  00F6               	movwf	Lcd_Set_Cursor@a
  2028     0629                     l1213:
  2029                           
  2030                           ;LCD.c: 39:     char temp, z, y;;LCD.c: 40:     if (a == 1) {
  2031     0629  0376               	decf	Lcd_Set_Cursor@a,w
  2032     062A  1D03               	btfss	3,2
