

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:18:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1474     06FC  2F08               	goto	l1112
  1475     06FD                     l1108:
  1476     06FD  3001               	movlw	1
  1477     06FE                     u475:
  1478     06FE  1003               	clrc
  1479     06FF  0DF0               	rlf	___awdiv@divisor,f
  1480     0700  0DF1               	rlf	___awdiv@divisor+1,f
  1481     0701  3EFF               	addlw	-1
  1482     0702  1D03               	skipz
  1483     0703  2EFE               	goto	u475
  1484     0704                     l1110:
  1485     0704  3001               	movlw	1
  1486     0705  00F4               	movwf	??___awdiv
  1487     0706  0874               	movf	??___awdiv,w
  1488     0707  07F5               	addwf	___awdiv@counter,f
  1489     0708                     l1112:
  1490     0708  1FF1               	btfss	___awdiv@divisor+1,7
  1491     0709  2F0B               	goto	u481
  1492     070A  2F0C               	goto	u480
  1493     070B                     u481:
  1494     070B  2EFD               	goto	l1108
  1495     070C                     u480:
  1496     070C                     l1114:
  1497     070C  3001               	movlw	1
  1498     070D                     u495:
  1499     070D  1003               	clrc
  1500     070E  0DF7               	rlf	___awdiv@quotient,f
  1501     070F  0DF8               	rlf	___awdiv@quotient+1,f
  1502     0710  3EFF               	addlw	-1
  1503     0711  1D03               	skipz
  1504     0712  2F0D               	goto	u495
  1505     0713  0871               	movf	___awdiv@divisor+1,w
  1506     0714  0273               	subwf	___awdiv@dividend+1,w
  1507     0715  1D03               	skipz
  1508     0716  2F19               	goto	u505
  1509     0717  0870               	movf	___awdiv@divisor,w
  1510     0718  0272               	subwf	___awdiv@dividend,w
  1511     0719                     u505:
  1512     0719  1C03               	skipc
  1513     071A  2F1C               	goto	u501
  1514     071B  2F1D               	goto	u500
  1515     071C                     u501:
  1516     071C  2F24               	goto	l1120
  1517     071D                     u500:
  1518     071D                     l1116:
  1519     071D  0870               	movf	___awdiv@divisor,w
  1520     071E  02F2               	subwf	___awdiv@dividend,f
  1521     071F  0871               	movf	___awdiv@divisor+1,w
  1522     0720  1C03               	skipc
  1523     0721  03F3               	decf	___awdiv@dividend+1,f
  1524     0722  02F3               	subwf	___awdiv@dividend+1,f
  1525     0723                     l1118:
  1526     0723  1477               	bsf	___awdiv@quotient,0
  1527     0724                     l1120:
  1528     0724  3001               	movlw	1
  1529     0725                     u515:
  1530     0725  1003               	clrc
  1531     0726  0CF1               	rrf	___awdiv@divisor+1,f
  1532     0727  0CF0               	rrf	___awdiv@divisor,f
  1533     0728  3EFF               	addlw	-1
  1534     0729  1D03               	skipz
  1535     072A  2F25               	goto	u515
  1536     072B                     l1122:
  1537     072B  3001               	movlw	1
  1538     072C  02F5               	subwf	___awdiv@counter,f
  1539     072D  1D03               	btfss	3,2
  1540     072E  2F30               	goto	u521
  1541     072F  2F31               	goto	u520
  1542     0730                     u521:
  1543     0730  2F0C               	goto	l1114
  1544     0731                     u520:
  1545     0731                     l1124:
  1546     0731  0876               	movf	___awdiv@sign,w
  1547     0732  1903               	btfsc	3,2
  1548     0733  2F35               	goto	u531
  1549     0734  2F36               	goto	u530
  1550     0735                     u531:
  1551     0735  2F3B               	goto	l1128
  1552     0736                     u530:
  1553     0736                     l1126:
  1554     0736  09F7               	comf	___awdiv@quotient,f
  1555     0737  09F8               	comf	___awdiv@quotient+1,f
  1556     0738  0AF7               	incf	___awdiv@quotient,f
  1557     0739  1903               	skipnz
  1558     073A  0AF8               	incf	___awdiv@quotient+1,f
  1559     073B                     l1128:
  1560     073B  0878               	movf	___awdiv@quotient+1,w
  1561     073C  00F1               	movwf	?___awdiv+1
  1562     073D  0877               	movf	___awdiv@quotient,w
  1563     073E  00F0               	movwf	?___awdiv
  1564     073F                     l387:
  1565     073F  0008               	return
  1566     0740                     __end_of___awdiv:
  1567                           
  1568                           	psect	text8
  1569     0583                     __ptext8:	
  1570 ;; *************** function _Lcd_Write_String *****************
  1571 ;; Defined at:
  1572 ;;		line 88 in file "LCD.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  a               1    wreg     PTR unsigned char 
  1575 ;;		 -> STR_1(4), 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  a               1    7[COMMON] PTR unsigned char 
  1578 ;;		 -> STR_1(4), 
  1579 ;;  i               2    5[COMMON] int 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         3       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         3       0       0       0       0
  1593 ;;Total ram usage:        3 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; Hardware stack levels required when called: 2
  1596 ;; This function calls:
  1597 ;;		_Lcd_Write_Char
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603     0583                     _Lcd_Write_String:	
  1604                           ;psect for function _Lcd_Write_String
  1605                           
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1609                           ;Lcd_Write_String@a stored from wreg
  1610     0583  00F7               	movwf	Lcd_Write_String@a
  1611     0584                     l1072:
  1612                           
  1613                           ;LCD.c: 89:     int i;;LCD.c: 90:     for (i = 0; a[i] != '\0'; i++)
  1614     0584  01F5               	clrf	Lcd_Write_String@i
  1615     0585  01F6               	clrf	Lcd_Write_String@i+1
  1616     0586  2D9A               	goto	l1078
  1617     0587                     l1074:
  1618                           
  1619                           ;LCD.c: 91:         Lcd_Write_Char(a[i]);
  1620     0587  0875               	movf	Lcd_Write_String@i,w
  1621     0588  0777               	addwf	Lcd_Write_String@a,w
  1622     0589  0084               	movwf	4
  1623     058A  120A  118A  2003  120A  118A  	fcall	stringdir
  1624     058F  120A  118A  25A8  120A  118A  	fcall	_Lcd_Write_Char
  1625     0594                     l1076:
  1626     0594  3001               	movlw	1
  1627     0595  07F5               	addwf	Lcd_Write_String@i,f
  1628     0596  1803               	skipnc
  1629     0597  0AF6               	incf	Lcd_Write_String@i+1,f
  1630     0598  3000               	movlw	0
  1631     0599  07F6               	addwf	Lcd_Write_String@i+1,f
  1632     059A                     l1078:
  1633     059A  0875               	movf	Lcd_Write_String@i,w
  1634     059B  0777               	addwf	Lcd_Write_String@a,w
  1635     059C  0084               	movwf	4
  1636     059D  120A  118A  2003  120A  118A  	fcall	stringdir
  1637     05A2  3A00               	xorlw	0
  1638     05A3  1D03               	skipz
  1639     05A4  2DA6               	goto	u431
  1640     05A5  2DA7               	goto	u430
  1641     05A6                     u431:
  1642     05A6  2D87               	goto	l1074
  1643     05A7                     u430:
  1644     05A7                     l108:
  1645     05A7  0008               	return
  1646     05A8                     __end_of_Lcd_Write_String:
  1647                           
  1648                           	psect	text9
  1649     05A8                     __ptext9:	
  1650 ;; *************** function _Lcd_Write_Char *****************
  1651 ;; Defined at:
  1652 ;;		line 73 in file "LCD.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  a               1    wreg     unsigned char 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  a               1    4[COMMON] unsigned char 
  1657 ;;  y               1    3[COMMON] unsigned char 
  1658 ;;  temp            1    2[COMMON] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         3       0       0       0       0
  1670 ;;      Temps:          1       0       0       0       0
  1671 ;;      Totals:         4       0       0       0       0
  1672 ;;Total ram usage:        4 bytes
  1673 ;; Hardware stack levels used: 1
  1674 ;; Hardware stack levels required when called: 1
  1675 ;; This function calls:
  1676 ;;		_Lcd_Port
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;;		_Lcd_Write_String
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     05A8                     _Lcd_Write_Char:	
  1684                           ;psect for function _Lcd_Write_Char
  1685                           
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1689                           ;Lcd_Write_Char@a stored from wreg
  1690     05A8  00F4               	movwf	Lcd_Write_Char@a
  1691     05A9                     l986:
  1692                           
  1693                           ;LCD.c: 74:     char temp, y;;LCD.c: 75:     temp = a & 0x0F;
  1694     05A9  0874               	movf	Lcd_Write_Char@a,w
  1695     05AA  390F               	andlw	15
  1696     05AB  00F2               	movwf	Lcd_Write_Char@temp
  1697                           
  1698                           ;LCD.c: 76:     y = a & 0xF0;
  1699     05AC  0874               	movf	Lcd_Write_Char@a,w
  1700     05AD  39F0               	andlw	240
  1701     05AE  00F3               	movwf	Lcd_Write_Char@y
  1702     05AF                     l988:
  1703                           
  1704                           ;LCD.c: 77:     PORTDbits.RD2 = 1;
  1705     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1706     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1707     05B1  1508               	bsf	8,2	;volatile
  1708     05B2                     l990:
  1709                           
  1710                           ;LCD.c: 78:     Lcd_Port(y >> 4);
  1711     05B2  0873               	movf	Lcd_Write_Char@y,w
  1712     05B3  00F1               	movwf	??_Lcd_Write_Char
  1713     05B4  3004               	movlw	4
  1714     05B5                     u365:
  1715     05B5  1003               	clrc
  1716     05B6  0CF1               	rrf	??_Lcd_Write_Char,f
  1717     05B7  3EFF               	addlw	-1
  1718     05B8  1D03               	skipz
  1719     05B9  2DB5               	goto	u365
  1720     05BA  0871               	movf	??_Lcd_Write_Char,w
  1721     05BB  120A  118A  253E  120A  118A  	fcall	_Lcd_Port
  1722     05C0                     l992:
  1723                           
  1724                           ;LCD.c: 79:     RD3 = 1;
  1725     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1726     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1727     05C2  1588               	bsf	8,3	;volatile
  1728     05C3                     l994:
  1729                           
  1730                           ;LCD.c: 80:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1731     05C3  300D               	movlw	13
  1732     05C4  00F1               	movwf	??_Lcd_Write_Char
  1733     05C5                     u657:
  1734     05C5  0BF1               	decfsz	??_Lcd_Write_Char,f
  1735     05C6  2DC5               	goto	u657
  1736     05C7                     l996:
  1737                           
  1738                           ;LCD.c: 81:     RD3 = 0;
  1739     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1740     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1741     05C9  1188               	bcf	8,3	;volatile
  1742     05CA                     l998:
  1743                           
  1744                           ;LCD.c: 82:     Lcd_Port(temp);
  1745     05CA  0872               	movf	Lcd_Write_Char@temp,w
  1746     05CB  120A  118A  253E  120A  118A  	fcall	_Lcd_Port
  1747     05D0                     l1000:
  1748                           
  1749                           ;LCD.c: 83:     RD3 = 1;
  1750     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1751     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1752     05D2  1588               	bsf	8,3	;volatile
  1753     05D3                     l1002:
  1754                           
  1755                           ;LCD.c: 84:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1756     05D3  300D               	movlw	13
  1757     05D4  00F1               	movwf	??_Lcd_Write_Char
  1758     05D5                     u667:
  1759     05D5  0BF1               	decfsz	??_Lcd_Write_Char,f
  1760     05D6  2DD5               	goto	u667
  1761     05D7                     l1004:
  1762                           
  1763                           ;LCD.c: 85:     RD3 = 0;
  1764     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1765     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1766     05D9  1188               	bcf	8,3	;volatile
  1767     05DA                     l102:
  1768     05DA  0008               	return
  1769     05DB                     __end_of_Lcd_Write_Char:
  1770                           
  1771                           	psect	text10
  1772     05DB                     __ptext10:	
  1773 ;; *************** function _Lcd_Set_Cursor *****************
  1774 ;; Defined at:
  1775 ;;		line 38 in file "LCD.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  a               1    wreg     unsigned char 
  1778 ;;  b               1    4[COMMON] unsigned char 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  a               1    6[COMMON] unsigned char 
  1781 ;;  temp            1    9[COMMON] unsigned char 
  1782 ;;  y               1    8[COMMON] unsigned char 
  1783 ;;  z               1    7[COMMON] unsigned char 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         1       0       0       0       0
  1794 ;;      Locals:         4       0       0       0       0
  1795 ;;      Temps:          1       0       0       0       0
  1796 ;;      Totals:         6       0       0       0       0
  1797 ;;Total ram usage:        6 bytes
  1798 ;; Hardware stack levels used: 1
  1799 ;; Hardware stack levels required when called: 2
  1800 ;; This function calls:
  1801 ;;		_Lcd_Cmd
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807     05DB                     _Lcd_Set_Cursor:	
  1808                           ;psect for function _Lcd_Set_Cursor
  1809                           
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1813                           ;Lcd_Set_Cursor@a stored from wreg
  1814     05DB  00F6               	movwf	Lcd_Set_Cursor@a
  1815     05DC                     l1052:
  1816                           
  1817                           ;LCD.c: 39:     char temp, z, y;;LCD.c: 40:     if (a == 1) {
  1818     05DC  0376               	decf	Lcd_Set_Cursor@a,w
  1819     05DD  1D03               	btfss	3,2
  1820     05DE  2DE0               	goto	u391
  1821     05DF  2DE1               	goto	u390
  1822     05E0                     u391:
  1823     05E0  2DFE               	goto	l1062
  1824     05E1                     u390:
  1825     05E1                     l1054:
  1826                           
  1827                           ;LCD.c: 41:         temp = 0x80 + b - 1;
  1828     05E1  0874               	movf	Lcd_Set_Cursor@b,w
  1829     05E2  3E7F               	addlw	127
  1830     05E3  00F9               	movwf	Lcd_Set_Cursor@temp
  1831                           
  1832                           ;LCD.c: 42:         z = temp >> 4;
  1833     05E4  0879               	movf	Lcd_Set_Cursor@temp,w
  1834     05E5  00F5               	movwf	??_Lcd_Set_Cursor
  1835     05E6  3004               	movlw	4
  1836     05E7                     u405:
  1837     05E7  1003               	clrc
  1838     05E8  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1839     05E9  3EFF               	addlw	-1
  1840     05EA  1D03               	skipz
  1841     05EB  2DE7               	goto	u405
  1842     05EC  0875               	movf	??_Lcd_Set_Cursor,w
  1843     05ED  00F7               	movwf	Lcd_Set_Cursor@z
  1844     05EE                     l1056:
  1845                           
  1846                           ;LCD.c: 43:         y = temp & 0x0F;
  1847     05EE  0879               	movf	Lcd_Set_Cursor@temp,w
  1848     05EF  390F               	andlw	15
  1849     05F0  00F8               	movwf	Lcd_Set_Cursor@y
  1850     05F1                     l1058:
  1851                           
  1852                           ;LCD.c: 44:         Lcd_Cmd(z);
  1853     05F1  0877               	movf	Lcd_Set_Cursor@z,w
  1854     05F2  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  1855     05F7                     l1060:
  1856                           
  1857                           ;LCD.c: 45:         Lcd_Cmd(y);
  1858     05F7  0878               	movf	Lcd_Set_Cursor@y,w
  1859     05F8  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  1860                           
  1861                           ;LCD.c: 46:     } else if (a == 2) {
  1862     05FD  2E20               	goto	l96
  1863     05FE                     l1062:
  1864     05FE  3002               	movlw	2
  1865     05FF  0676               	xorwf	Lcd_Set_Cursor@a,w
  1866     0600  1D03               	btfss	3,2
  1867     0601  2E03               	goto	u411
  1868     0602  2E04               	goto	u410
  1869     0603                     u411:
  1870     0603  2E20               	goto	l96
  1871     0604                     u410:
  1872     0604                     l1064:
  1873                           
  1874                           ;LCD.c: 47:         temp = 0xC0 + b - 1;
  1875     0604  0874               	movf	Lcd_Set_Cursor@b,w
  1876     0605  3EBF               	addlw	191
  1877     0606  00F9               	movwf	Lcd_Set_Cursor@temp
  1878                           
  1879                           ;LCD.c: 48:         z = temp >> 4;
  1880     0607  0879               	movf	Lcd_Set_Cursor@temp,w
  1881     0608  00F5               	movwf	??_Lcd_Set_Cursor
  1882     0609  3004               	movlw	4
  1883     060A                     u425:
  1884     060A  1003               	clrc
  1885     060B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1886     060C  3EFF               	addlw	-1
  1887     060D  1D03               	skipz
  1888     060E  2E0A               	goto	u425
  1889     060F  0875               	movf	??_Lcd_Set_Cursor,w
  1890     0610  00F7               	movwf	Lcd_Set_Cursor@z
  1891     0611                     l1066:
  1892                           
  1893                           ;LCD.c: 49:         y = temp & 0x0F;
  1894     0611  0879               	movf	Lcd_Set_Cursor@temp,w
  1895     0612  390F               	andlw	15
  1896     0613  00F8               	movwf	Lcd_Set_Cursor@y
  1897     0614                     l1068:
  1898                           
  1899                           ;LCD.c: 50:         Lcd_Cmd(z);
  1900     0614  0877               	movf	Lcd_Set_Cursor@z,w
  1901     0615  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  1902     061A                     l1070:
  1903                           
  1904                           ;LCD.c: 51:         Lcd_Cmd(y);
  1905     061A  0878               	movf	Lcd_Set_Cursor@y,w
  1906     061B  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  1907     0620                     l96:
  1908     0620  0008               	return
  1909     0621                     __end_of_Lcd_Set_Cursor:
  1910                           
  1911                           	psect	text11
  1912     067C                     __ptext11:	
  1913 ;; *************** function _Lcd_Init *****************
  1914 ;; Defined at:
  1915 ;;		line 55 in file "LCD.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0
  1931 ;;      Temps:          2       0       0       0       0
  1932 ;;      Totals:         2       0       0       0       0
  1933 ;;Total ram usage:        2 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; Hardware stack levels required when called: 2
  1936 ;; This function calls:
  1937 ;;		_Lcd_Cmd
  1938 ;;		_Lcd_Port
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944     067C                     _Lcd_Init:	
  1945                           ;psect for function _Lcd_Init
  1946                           
  1947     067C                     l1040:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1950                           
  1951                           
  1952                           ;LCD.c: 56:     Lcd_Port(0x00);
  1953     067C  3000               	movlw	0
  1954     067D  120A  118A  253E  120A  118A  	fcall	_Lcd_Port
  1955     0682                     l1042:
  1956                           
  1957                           ;LCD.c: 57:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1958     0682  301A               	movlw	26
  1959     0683  00F5               	movwf	??_Lcd_Init+1
  1960     0684  30F8               	movlw	248
  1961     0685  00F4               	movwf	??_Lcd_Init
  1962     0686                     u677:
  1963     0686  0BF4               	decfsz	??_Lcd_Init,f
  1964     0687  2E86               	goto	u677
  1965     0688  0BF5               	decfsz	??_Lcd_Init+1,f
  1966     0689  2E86               	goto	u677
  1967     068A  0000               	nop
  1968     068B                     l1044:
  1969                           
  1970                           ;LCD.c: 58:     Lcd_Cmd(0x03);
  1971     068B  3003               	movlw	3
  1972     068C  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  1973                           
  1974                           ;LCD.c: 59:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1975     0691  3007               	movlw	7
  1976     0692  00F5               	movwf	??_Lcd_Init+1
  1977     0693  307D               	movlw	125
  1978     0694  00F4               	movwf	??_Lcd_Init
  1979     0695                     u687:
  1980     0695  0BF4               	decfsz	??_Lcd_Init,f
  1981     0696  2E95               	goto	u687
  1982     0697  0BF5               	decfsz	??_Lcd_Init+1,f
  1983     0698  2E95               	goto	u687
  1984     0699                     l1046:
  1985                           
  1986                           ;LCD.c: 60:     Lcd_Cmd(0x03);
  1987     0699  3003               	movlw	3
  1988     069A  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  1989     069F                     l1048:
  1990                           
  1991                           ;LCD.c: 61:     _delay((unsigned long)((11)*(4000000/4000.0)));
  1992     069F  300F               	movlw	15
  1993     06A0  00F5               	movwf	??_Lcd_Init+1
  1994     06A1  3047               	movlw	71
  1995     06A2  00F4               	movwf	??_Lcd_Init
  1996     06A3                     u697:
  1997     06A3  0BF4               	decfsz	??_Lcd_Init,f
  1998     06A4  2EA3               	goto	u697
  1999     06A5  0BF5               	decfsz	??_Lcd_Init+1,f
  2000     06A6  2EA3               	goto	u697
  2001     06A7  2EA8               	nop2
  2002                           
  2003                           ;LCD.c: 62:     Lcd_Cmd(0x03);
  2004     06A8  3003               	movlw	3
  2005     06A9  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  2006                           
  2007                           ;LCD.c: 64:     Lcd_Cmd(0x02);
  2008     06AE  3002               	movlw	2
  2009     06AF  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  2010                           
  2011                           ;LCD.c: 65:     Lcd_Cmd(0x02);
  2012     06B4  3002               	movlw	2
  2013     06B5  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  2014                           
  2015                           ;LCD.c: 66:     Lcd_Cmd(0x08);
  2016     06BA  3008               	movlw	8
  2017     06BB  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  2018                           
  2019                           ;LCD.c: 67:     Lcd_Cmd(0x00);
  2020     06C0  3000               	movlw	0
  2021     06C1  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  2022                           
  2023                           ;LCD.c: 68:     Lcd_Cmd(0x0C);
  2024     06C6  300C               	movlw	12
  2025     06C7  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  2026                           
  2027                           ;LCD.c: 69:     Lcd_Cmd(0x00);
  2028     06CC  3000               	movlw	0
  2029     06CD  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  2030                           
  2031                           ;LCD.c: 70:     Lcd_Cmd(0x06);
  2032     06D2  3006               	movlw	6
  2033     06D3  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  2034     06D8                     l99:
  2035     06D8  0008               	return
  2036     06D9                     __end_of_Lcd_Init:
  2037                           
  2038                           	psect	text12
  2039     0501                     __ptext12:	
  2040 ;; *************** function _Lcd_Clear *****************
  2041 ;; Defined at:
  2042 ;;		line 33 in file "LCD.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2, status,0, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0
  2058 ;;      Temps:          0       0       0       0       0
  2059 ;;      Totals:         0       0       0       0       0
  2060 ;;Total ram usage:        0 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 2
  2063 ;; This function calls:
  2064 ;;		_Lcd_Cmd
  2065 ;; This function is called by:
  2066 ;;		_main
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070     0501                     _Lcd_Clear:	
  2071                           ;psect for function _Lcd_Clear
  2072                           
  2073     0501                     l1050:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2076                           
  2077                           
  2078                           ;LCD.c: 34:     Lcd_Cmd(0);
  2079     0501  3000               	movlw	0
  2080     0502  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  2081                           
  2082                           ;LCD.c: 35:     Lcd_Cmd(1);
  2083     0507  3001               	movlw	1
  2084     0508  120A  118A  2524  120A  118A  	fcall	_Lcd_Cmd
  2085     050D                     l90:
  2086     050D  0008               	return
  2087     050E                     __end_of_Lcd_Clear:
  2088                           
  2089                           	psect	text13
  2090     0524                     __ptext13:	
  2091 ;; *************** function _Lcd_Cmd *****************
  2092 ;; Defined at:
  2093 ;;		line 25 in file "LCD.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;  a               1    wreg     unsigned char 
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;  a               1    3[COMMON] unsigned char 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
