

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 23:26:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1401 ;;		wreg, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          0       0       0       0       0
  1410 ;;      Totals:         0       0       0       0       0
  1411 ;;Total ram usage:        0 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; Hardware stack levels required when called: 1
  1414 ;; This function calls:
  1415 ;;		_spiReceiveWait
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421     04AC                     _spiRead:	
  1422                           ;psect for function _spiRead
  1423                           
  1424     04AC                     l1155:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1427                           
  1428                           
  1429                           ;SPI.c: 40:     spiReceiveWait();
  1430     04AC  120A  118A  24A5  120A  118A  	fcall	_spiReceiveWait
  1431     04B1                     l1157:
  1432                           
  1433                           ;SPI.c: 41:     return(SSPBUF);
  1434     04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1435     04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1436     04B3  0813               	movf	19,w	;volatile
  1437     04B4                     l140:
  1438     04B4  0008               	return
  1439     04B5                     __end_of_spiRead:
  1440                           
  1441                           	psect	text5
  1442     04A5                     __ptext5:	
  1443 ;; *************** function _spiReceiveWait *****************
  1444 ;; Defined at:
  1445 ;;		line 20 in file "SPI.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		None
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0
  1461 ;;      Temps:          0       0       0       0       0
  1462 ;;      Totals:         0       0       0       0       0
  1463 ;;Total ram usage:        0 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_spiRead
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472     04A5                     _spiReceiveWait:	
  1473                           ;psect for function _spiReceiveWait
  1474                           
  1475     04A5                     l1083:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _spiReceiveWait: []
  1478                           
  1479     04A5                     l126:	
  1480                           ;SPI.c: 22:     while ( !SSPSTATbits.BF );
  1481                           
  1482     04A5  1683               	bsf	3,5	;RP0=1, select bank1
  1483     04A6  1303               	bcf	3,6	;RP1=0, select bank1
  1484     04A7  1C14               	btfss	20,0	;volatile
  1485     04A8  2CAA               	goto	u391
  1486     04A9  2CAB               	goto	u390
  1487     04AA                     u391:
  1488     04AA  2CA5               	goto	l126
  1489     04AB                     u390:
  1490     04AB                     l129:
  1491     04AB  0008               	return
  1492     04AC                     __end_of_spiReceiveWait:
  1493                           
  1494                           	psect	text6
  1495     0514                     __ptext6:	
  1496 ;; *************** function _setup *****************
  1497 ;; Defined at:
  1498 ;;		line 88 in file "main.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         0       0       0       0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; Hardware stack levels required when called: 1
  1519 ;; This function calls:
  1520 ;;		_spiInit
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526     0514                     _setup:	
  1527                           ;psect for function _setup
  1528                           
  1529     0514                     l1133:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1532                           
  1533                           
  1534                           ;main.c: 89:     ANSEL = 0;
  1535     0514  1683               	bsf	3,5	;RP0=1, select bank3
  1536     0515  1703               	bsf	3,6	;RP1=1, select bank3
  1537     0516  0188               	clrf	8	;volatile
  1538                           
  1539                           ;main.c: 90:     ANSELH = 0;
  1540     0517  0189               	clrf	9	;volatile
  1541                           
  1542                           ;main.c: 91:     TRISB = 0;
  1543     0518  1683               	bsf	3,5	;RP0=1, select bank1
  1544     0519  1303               	bcf	3,6	;RP1=0, select bank1
  1545     051A  0186               	clrf	6	;volatile
  1546                           
  1547                           ;main.c: 92:     TRISD = 0;
  1548     051B  0188               	clrf	8	;volatile
  1549                           
  1550                           ;main.c: 93:     PORTB = 0;
  1551     051C  1283               	bcf	3,5	;RP0=0, select bank0
  1552     051D  1303               	bcf	3,6	;RP1=0, select bank0
  1553     051E  0186               	clrf	6	;volatile
  1554                           
  1555                           ;main.c: 94:     PORTD = 0;
  1556     051F  0188               	clrf	8	;volatile
  1557     0520                     l1135:
  1558                           
  1559                           ;main.c: 95:     TRISCbits.TRISC2 = 0;
  1560     0520  1683               	bsf	3,5	;RP0=1, select bank1
  1561     0521  1303               	bcf	3,6	;RP1=0, select bank1
  1562     0522  1107               	bcf	7,2	;volatile
  1563     0523                     l1137:
  1564                           
  1565                           ;main.c: 96:     PORTCbits.RC2 = 1;
  1566     0523  1283               	bcf	3,5	;RP0=0, select bank0
  1567     0524  1303               	bcf	3,6	;RP1=0, select bank0
  1568     0525  1507               	bsf	7,2	;volatile
  1569     0526                     l1139:
  1570                           
  1571                           ;main.c: 97:     OSCCONbits.IRCF = 0b110;
  1572     0526  1683               	bsf	3,5	;RP0=1, select bank1
  1573     0527  1303               	bcf	3,6	;RP1=0, select bank1
  1574     0528  080F               	movf	15,w	;volatile
  1575     0529  398F               	andlw	-113
  1576     052A  3860               	iorlw	96
  1577     052B  008F               	movwf	15	;volatile
  1578     052C                     l1141:
  1579                           
  1580                           ;main.c: 98:     OSCCONbits.SCS = 1;
  1581     052C  140F               	bsf	15,0	;volatile
  1582     052D                     l1143:
  1583                           
  1584                           ;main.c: 99:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
  1585     052D  01F0               	clrf	spiInit@sDataSample
  1586     052E  01F1               	clrf	spiInit@sClockIdle
  1587     052F  01F2               	clrf	spiInit@sTransmitEdge
  1588     0530  3020               	movlw	32
  1589     0531  120A  118A  24C2  120A  118A  	fcall	_spiInit
  1590     0536                     l51:
  1591     0536  0008               	return
  1592     0537                     __end_of_setup:
  1593                           
  1594                           	psect	text7
  1595     04C2                     __ptext7:	
  1596 ;; *************** function _spiInit *****************
  1597 ;; Defined at:
  1598 ;;		line 3 in file "SPI.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  sType           1    wreg     enum E1292
  1601 ;;  sDataSample     1    0[COMMON] enum E1300
  1602 ;;  sClockIdle      1    1[COMMON] enum E1304
  1603 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  sType           1    3[COMMON] enum E1292
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         3       0       0       0       0
  1616 ;;      Locals:         1       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         4       0       0       0       0
  1619 ;;Total ram usage:        4 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_setup
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     04C2                     _spiInit:	
  1629                           ;psect for function _spiInit
  1630                           
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1634                           ;spiInit@sType stored from wreg
  1635     04C2  00F3               	movwf	spiInit@sType
  1636     04C3                     l1043:
  1637                           
  1638                           ;SPI.c: 3: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 4: {;SPI.c: 5:     TRISC5 = 0;
  1639     04C3  1683               	bsf	3,5	;RP0=1, select bank1
  1640     04C4  1303               	bcf	3,6	;RP1=0, select bank1
  1641     04C5  1287               	bcf	7,5	;volatile
  1642                           
  1643                           ;SPI.c: 6:     if(sType & 0b00000100)
  1644     04C6  1D73               	btfss	spiInit@sType,2
  1645     04C7  2CC9               	goto	u371
  1646     04C8  2CCA               	goto	u370
  1647     04C9                     u371:
  1648     04C9  2CCE               	goto	l1049
  1649     04CA                     u370:
  1650     04CA                     l1045:
  1651                           
  1652                           ;SPI.c: 7:     {;SPI.c: 8:         SSPSTAT = sTransmitEdge;
  1653     04CA  0872               	movf	spiInit@sTransmitEdge,w
  1654     04CB  0094               	movwf	20	;volatile
  1655     04CC                     l1047:
  1656                           
  1657                           ;SPI.c: 9:         TRISC3 = 1;
  1658     04CC  1587               	bsf	7,3	;volatile
  1659                           
  1660                           ;SPI.c: 10:     }
  1661     04CD  2CD2               	goto	l122
  1662     04CE                     l1049:
  1663                           
  1664                           ;SPI.c: 12:     {;SPI.c: 13:         SSPSTAT = sDataSample | sTransmitEdge;
  1665     04CE  0870               	movf	spiInit@sDataSample,w
  1666     04CF  0472               	iorwf	spiInit@sTransmitEdge,w
  1667     04D0  0094               	movwf	20	;volatile
  1668     04D1                     l1051:
  1669                           
  1670                           ;SPI.c: 14:         TRISC3 = 0;
  1671     04D1  1187               	bcf	7,3	;volatile
  1672     04D2                     l122:	
  1673                           ;SPI.c: 15:     }
  1674                           
  1675                           
  1676                           ;SPI.c: 17:     SSPCON = sType | sClockIdle;
  1677     04D2  0873               	movf	spiInit@sType,w
  1678     04D3  0471               	iorwf	spiInit@sClockIdle,w
  1679     04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1680     04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1681     04D6  0094               	movwf	20	;volatile
  1682     04D7                     l123:
  1683     04D7  0008               	return
  1684     04D8                     __end_of_spiInit:
  1685                           
  1686                           	psect	text8
  1687     05A4                     __ptext8:	
  1688 ;; *************** function _Lcd_Write_String *****************
  1689 ;; Defined at:
  1690 ;;		line 88 in file "LCD.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  a               2    5[COMMON] PTR unsigned char 
  1693 ;;		 -> STR_2(4), valor(1), 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  i               2   10[COMMON] int 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         2       0       0       0       0
  1706 ;;      Locals:         2       0       0       0       0
  1707 ;;      Temps:          3       0       0       0       0
  1708 ;;      Totals:         7       0       0       0       0
  1709 ;;Total ram usage:        7 bytes
  1710 ;; Hardware stack levels used: 1
  1711 ;; Hardware stack levels required when called: 2
  1712 ;; This function calls:
  1713 ;;		_Lcd_Write_Char
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719     05A4                     _Lcd_Write_String:	
  1720                           ;psect for function _Lcd_Write_String
  1721                           
  1722     05A4                     l1235:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1725                           
  1726                           
  1727                           ;LCD.c: 89:     int i;;LCD.c: 90:     for (i = 0; a[i] != '\0'; i++)
  1728     05A4  01FA               	clrf	Lcd_Write_String@i
  1729     05A5  01FB               	clrf	Lcd_Write_String@i+1
  1730     05A6  2DC9               	goto	l1241
  1731     05A7                     l1237:
  1732                           
  1733                           ;LCD.c: 91:         Lcd_Write_Char(a[i]);
  1734     05A7  087A               	movf	Lcd_Write_String@i,w
  1735     05A8  0775               	addwf	Lcd_Write_String@a,w
  1736     05A9  00F8               	movwf	??_Lcd_Write_String+1
  1737     05AA  0876               	movf	Lcd_Write_String@a+1,w
  1738     05AB  00F7               	movwf	??_Lcd_Write_String
  1739     05AC  1803               	skipnc
  1740     05AD  0AF7               	incf	??_Lcd_Write_String,f
  1741     05AE  1FFA               	btfss	Lcd_Write_String@i,7
  1742     05AF  2DB1               	goto	u620
  1743     05B0  03F7               	decf	??_Lcd_Write_String,f
  1744     05B1                     u620:
  1745     05B1  0877               	movf	??_Lcd_Write_String,w
  1746     05B2  00F9               	movwf	??_Lcd_Write_String+2
  1747     05B3  0879               	movf	??_Lcd_Write_String+2,w
  1748     05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1749     05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1750     05B6  00FF               	movwf	btemp+1
  1751     05B7  0878               	movf	??_Lcd_Write_String+1,w
  1752     05B8  0084               	movwf	4
  1753     05B9  120A  118A  2003  120A  118A  	fcall	stringtab
  1754     05BE  120A  118A  2537  120A  118A  	fcall	_Lcd_Write_Char
  1755     05C3                     l1239:
  1756     05C3  3001               	movlw	1
  1757     05C4  07FA               	addwf	Lcd_Write_String@i,f
  1758     05C5  1803               	skipnc
  1759     05C6  0AFB               	incf	Lcd_Write_String@i+1,f
  1760     05C7  3000               	movlw	0
  1761     05C8  07FB               	addwf	Lcd_Write_String@i+1,f
  1762     05C9                     l1241:
  1763     05C9  087A               	movf	Lcd_Write_String@i,w
  1764     05CA  0775               	addwf	Lcd_Write_String@a,w
  1765     05CB  00F8               	movwf	??_Lcd_Write_String+1
  1766     05CC  0876               	movf	Lcd_Write_String@a+1,w
  1767     05CD  00F7               	movwf	??_Lcd_Write_String
  1768     05CE  1803               	skipnc
  1769     05CF  0AF7               	incf	??_Lcd_Write_String,f
  1770     05D0  1FFA               	btfss	Lcd_Write_String@i,7
  1771     05D1  2DD3               	goto	u630
  1772     05D2  03F7               	decf	??_Lcd_Write_String,f
  1773     05D3                     u630:
  1774     05D3  0877               	movf	??_Lcd_Write_String,w
  1775     05D4  00F9               	movwf	??_Lcd_Write_String+2
  1776     05D5  0879               	movf	??_Lcd_Write_String+2,w
  1777     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1778     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1779     05D8  00FF               	movwf	btemp+1
  1780     05D9  0878               	movf	??_Lcd_Write_String+1,w
  1781     05DA  0084               	movwf	4
  1782     05DB  120A  118A  2003  120A  118A  	fcall	stringtab
  1783     05E0  3A00               	xorlw	0
  1784     05E1  1D03               	skipz
  1785     05E2  2DE4               	goto	u641
  1786     05E3  2DE5               	goto	u640
  1787     05E4                     u641:
  1788     05E4  2DA7               	goto	l1237
  1789     05E5                     u640:
  1790     05E5                     l100:
  1791     05E5  0008               	return
  1792     05E6                     __end_of_Lcd_Write_String:
  1793                           
  1794                           	psect	text9
  1795     0537                     __ptext9:	
  1796 ;; *************** function _Lcd_Write_Char *****************
  1797 ;; Defined at:
  1798 ;;		line 73 in file "LCD.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  a               1    wreg     unsigned char 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  a               1    4[COMMON] unsigned char 
  1803 ;;  y               1    3[COMMON] unsigned char 
  1804 ;;  temp            1    2[COMMON] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         3       0       0       0       0
  1816 ;;      Temps:          1       0       0       0       0
  1817 ;;      Totals:         4       0       0       0       0
  1818 ;;Total ram usage:        4 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 1
  1821 ;; This function calls:
  1822 ;;		_Lcd_Port
  1823 ;; This function is called by:
  1824 ;;		_Lcd_Write_String
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828     0537                     _Lcd_Write_Char:	
  1829                           ;psect for function _Lcd_Write_Char
  1830                           
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1834                           ;Lcd_Write_Char@a stored from wreg
  1835     0537  00F4               	movwf	Lcd_Write_Char@a
  1836     0538                     l1063:
  1837                           
  1838                           ;LCD.c: 74:     char temp, y;;LCD.c: 75:     temp = a & 0x0F;
  1839     0538  0874               	movf	Lcd_Write_Char@a,w
  1840     0539  390F               	andlw	15
  1841     053A  00F2               	movwf	Lcd_Write_Char@temp
  1842                           
  1843                           ;LCD.c: 76:     y = a & 0xF0;
  1844     053B  0874               	movf	Lcd_Write_Char@a,w
  1845     053C  39F0               	andlw	240
  1846     053D  00F3               	movwf	Lcd_Write_Char@y
  1847     053E                     l1065:
  1848                           
  1849                           ;LCD.c: 77:     PORTDbits.RD2 = 1;
  1850     053E  1283               	bcf	3,5	;RP0=0, select bank0
  1851     053F  1303               	bcf	3,6	;RP1=0, select bank0
  1852     0540  1508               	bsf	8,2	;volatile
  1853     0541                     l1067:
  1854                           
  1855                           ;LCD.c: 78:     Lcd_Port(y >> 4);
  1856     0541  0873               	movf	Lcd_Write_Char@y,w
  1857     0542  00F1               	movwf	??_Lcd_Write_Char
  1858     0543  3004               	movlw	4
  1859     0544                     u385:
  1860     0544  1003               	clrc
  1861     0545  0CF1               	rrf	??_Lcd_Write_Char,f
  1862     0546  3EFF               	addlw	-1
  1863     0547  1D03               	skipz
  1864     0548  2D44               	goto	u385
  1865     0549  0871               	movf	??_Lcd_Write_Char,w
  1866     054A  120A  118A  24F2  120A  118A  	fcall	_Lcd_Port
  1867     054F                     l1069:
  1868                           
  1869                           ;LCD.c: 79:     RD3 = 1;
  1870     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1871     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1872     0551  1588               	bsf	8,3	;volatile
  1873     0552                     l1071:
  1874                           
  1875                           ;LCD.c: 80:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1876     0552  300D               	movlw	13
  1877     0553  00F1               	movwf	??_Lcd_Write_Char
  1878     0554                     u677:
  1879     0554  0BF1               	decfsz	??_Lcd_Write_Char,f
  1880     0555  2D54               	goto	u677
  1881     0556                     l1073:
  1882                           
  1883                           ;LCD.c: 81:     RD3 = 0;
  1884     0556  1283               	bcf	3,5	;RP0=0, select bank0
  1885     0557  1303               	bcf	3,6	;RP1=0, select bank0
  1886     0558  1188               	bcf	8,3	;volatile
  1887     0559                     l1075:
  1888                           
  1889                           ;LCD.c: 82:     Lcd_Port(temp);
  1890     0559  0872               	movf	Lcd_Write_Char@temp,w
  1891     055A  120A  118A  24F2  120A  118A  	fcall	_Lcd_Port
  1892     055F                     l1077:
  1893                           
  1894                           ;LCD.c: 83:     RD3 = 1;
  1895     055F  1283               	bcf	3,5	;RP0=0, select bank0
  1896     0560  1303               	bcf	3,6	;RP1=0, select bank0
  1897     0561  1588               	bsf	8,3	;volatile
  1898     0562                     l1079:
  1899                           
  1900                           ;LCD.c: 84:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1901     0562  300D               	movlw	13
  1902     0563  00F1               	movwf	??_Lcd_Write_Char
  1903     0564                     u687:
  1904     0564  0BF1               	decfsz	??_Lcd_Write_Char,f
  1905     0565  2D64               	goto	u687
  1906     0566                     l1081:
  1907                           
  1908                           ;LCD.c: 85:     RD3 = 0;
  1909     0566  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0567  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0568  1188               	bcf	8,3	;volatile
  1912     0569                     l94:
  1913     0569  0008               	return
  1914     056A                     __end_of_Lcd_Write_Char:
  1915                           
  1916                           	psect	text10
  1917     062A                     __ptext10:	
  1918 ;; *************** function _Lcd_Set_Cursor *****************
  1919 ;; Defined at:
  1920 ;;		line 38 in file "LCD.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  a               1    wreg     unsigned char 
  1923 ;;  b               1    4[COMMON] unsigned char 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  a               1    6[COMMON] unsigned char 
  1926 ;;  temp            1    9[COMMON] unsigned char 
  1927 ;;  y               1    8[COMMON] unsigned char 
  1928 ;;  z               1    7[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         1       0       0       0       0
  1939 ;;      Locals:         4       0       0       0       0
  1940 ;;      Temps:          1       0       0       0       0
  1941 ;;      Totals:         6       0       0       0       0
  1942 ;;Total ram usage:        6 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; Hardware stack levels required when called: 2
  1945 ;; This function calls:
  1946 ;;		_Lcd_Cmd
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952     062A                     _Lcd_Set_Cursor:	
  1953                           ;psect for function _Lcd_Set_Cursor
  1954                           
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1958                           ;Lcd_Set_Cursor@a stored from wreg
  1959     062A  00F6               	movwf	Lcd_Set_Cursor@a
  1960     062B                     l1215:
  1961                           
  1962                           ;LCD.c: 39:     char temp, z, y;;LCD.c: 40:     if (a == 1) {
  1963     062B  0376               	decf	Lcd_Set_Cursor@a,w
  1964     062C  1D03               	btfss	3,2
  1965     062D  2E2F               	goto	u581
  1966     062E  2E30               	goto	u580
  1967     062F                     u581:
  1968     062F  2E4D               	goto	l1225
  1969     0630                     u580:
  1970     0630                     l1217:
  1971                           
  1972                           ;LCD.c: 41:         temp = 0x80 + b - 1;
  1973     0630  0874               	movf	Lcd_Set_Cursor@b,w
  1974     0631  3E7F               	addlw	127
  1975     0632  00F9               	movwf	Lcd_Set_Cursor@temp
  1976                           
  1977                           ;LCD.c: 42:         z = temp >> 4;
  1978     0633  0879               	movf	Lcd_Set_Cursor@temp,w
  1979     0634  00F5               	movwf	??_Lcd_Set_Cursor
  1980     0635  3004               	movlw	4
  1981     0636                     u595:
  1982     0636  1003               	clrc
  1983     0637  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1984     0638  3EFF               	addlw	-1
  1985     0639  1D03               	skipz
  1986     063A  2E36               	goto	u595
  1987     063B  0875               	movf	??_Lcd_Set_Cursor,w
  1988     063C  00F7               	movwf	Lcd_Set_Cursor@z
  1989     063D                     l1219:
  1990                           
  1991                           ;LCD.c: 43:         y = temp & 0x0F;
  1992     063D  0879               	movf	Lcd_Set_Cursor@temp,w
  1993     063E  390F               	andlw	15
  1994     063F  00F8               	movwf	Lcd_Set_Cursor@y
  1995     0640                     l1221:
  1996                           
  1997                           ;LCD.c: 44:         Lcd_Cmd(z);
  1998     0640  0877               	movf	Lcd_Set_Cursor@z,w
  1999     0641  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2000     0646                     l1223:
  2001                           
  2002                           ;LCD.c: 45:         Lcd_Cmd(y);
  2003     0646  0878               	movf	Lcd_Set_Cursor@y,w
  2004     0647  120A  118A  24D8  120A  118A  	fcall	_Lcd_Cmd
  2005                           
  2006                           ;LCD.c: 46:     } else if (a == 2) {
  2007     064C  2E6F               	goto	l88
  2008     064D                     l1225:
  2009     064D  3002               	movlw	2
  2010     064E  0676               	xorwf	Lcd_Set_Cursor@a,w
  2011     064F  1D03               	btfss	3,2
  2012     0650  2E52               	goto	u601
  2013     0651  2E53               	goto	u600
  2014     0652                     u601:
  2015     0652  2E6F               	goto	l88
  2016     0653                     u600:
  2017     0653                     l1227:
  2018                           
  2019                           ;LCD.c: 47:         temp = 0xC0 + b - 1;
  2020     0653  0874               	movf	Lcd_Set_Cursor@b,w
  2021     0654  3EBF               	addlw	191
  2022     0655  00F9               	movwf	Lcd_Set_Cursor@temp
  2023                           
  2024                           ;LCD.c: 48:         z = temp >> 4;
  2025     0656  0879               	movf	Lcd_Set_Cursor@temp,w
  2026     0657  00F5               	movwf	??_Lcd_Set_Cursor
  2027     0658  3004               	movlw	4
  2028     0659                     u615:
  2029     0659  1003               	clrc
